,Song,Artist,artist_trunc,search_term,lyrics_raw
0,Careless Whisper,Wham! featuring George Michael,Wham! featuring,Careless Whisper Wham! featuring,error
1,Like a Virgin,Madonna,Madonna,Like a Virgin Madonna,error
2,Wake Me Up Before You Go-Go,Wham!,Wham!,Wake Me Up Before You Go-Go Wham!,error
3,I Want to Know What Love Is,Foreigner,Foreigner,I Want to Know What Love Is Foreigner,error
4,I Feel for You,Chaka Khan,Chaka Khan,I Feel for You Chaka Khan,error
5,Out of Touch,Hall & Oates,Hall &,Out of Touch Hall &,error
6,Everybody Wants to Rule the World,Tears for Fears,Tears for,Everybody Wants to Rule the World Tears for,error
7,Money for Nothing,Dire Straits,Dire Straits,Money for Nothing Dire Straits,error
8,Crazy for You,Madonna,Madonna,Crazy for You Madonna,error
9,Take on Me,a-ha,a-ha,Take on Me a-ha,error
10,Everytime You Go Away,Paul Young,Paul Young,Everytime You Go Away Paul Young,error
11,Easy Lover,Philip Bailey and Phil Collins,Philip Bailey,Easy Lover Philip Bailey,error
12,Can't Fight This Feeling,REO Speedwagon,REO Speedwagon,Can't Fight This Feeling REO Speedwagon,error
13,We Built This City,Starship,Starship,We Built This City Starship,error
14,The Power of Love,Huey Lewis and the News,Huey Lewis,The Power of Love Huey Lewis,error
15,Don't You (Forget About Me),Simple Minds,Simple Minds,Don't You (Forget About Me) Simple Minds,error
16,Cherish,Kool & the Gang,Kool &,Cherish Kool &,error
17,St. Elmo's Fire (Man in Motion),John Parr,John Parr,St. Elmo's Fire (Man in Motion) John Parr,error
18,The Heat Is On,Glenn Frey,Glenn Frey,The Heat Is On Glenn Frey,error
19,We Are the World,USA for Africa,USA for,We Are the World USA for,error
20,Shout,Tears for Fears,Tears for,Shout Tears for,error
21,Part-Time Lover,Stevie Wonder,Stevie Wonder,Part-Time Lover Stevie Wonder,error
22,Saving All My Love For You,Whitney Houston,Whitney Houston,Saving All My Love For You Whitney Houston,error
23,Heaven,Bryan Adams,Bryan Adams,Heaven Bryan Adams,error
24,Everything She Wants,Wham!,Wham!,Everything She Wants Wham!,error
25,Cool It Now,New Edition,New Edition,Cool It Now New Edition,error
26,Miami Vice Theme,Jan Hammer,Jan Hammer,Miami Vice Theme Jan Hammer,error
27,Loverboy,Billy Ocean,Billy Ocean,Loverboy Billy Ocean,error
28,Lovergirl,Teena Marie,Teena Marie,Lovergirl Teena Marie,error
29,You Belong to the City,Glenn Frey,Glenn Frey,You Belong to the City Glenn Frey,error
30,Oh Sheila,Ready for the World,Ready for,Oh Sheila Ready for,error
31,Rhythm of the Night,DeBarge,DeBarge,Rhythm of the Night DeBarge,error
32,One More Night,Phil Collins,Phil Collins,One More Night Phil Collins,error
33,Sea of Love,The Honeydrippers,The Honeydrippers,Sea of Love The Honeydrippers,error
34,A View to a Kill,Duran Duran,Duran Duran,A View to a Kill Duran Duran,error
35,The Wild Boys,Duran Duran,Duran Duran,The Wild Boys Duran Duran,error
36,You're the Inspiration,Chicago,Chicago,You're the Inspiration Chicago,error
37,Neutron Dance,The Pointer Sisters,The Pointer,Neutron Dance The Pointer,error
38,We Belong,Pat Benatar,Pat Benatar,We Belong Pat Benatar,error
39,Nightshift,Commodores,Commodores,Nightshift Commodores,error
40,Things Can Only Get Better,Howard Jones,Howard Jones,Things Can Only Get Better Howard Jones,error
41,All I Need,Jack Wagner,Jack Wagner,All I Need Jack Wagner,error
42,Freeway of Love,Aretha Franklin,Aretha Franklin,Freeway of Love Aretha Franklin,error
43,Never Surrender,Corey Hart,Corey Hart,Never Surrender Corey Hart,error
44,Sussudio,Phil Collins,Phil Collins,Sussudio Phil Collins,error
45,Strut,Sheena Easton,Sheena Easton,Strut Sheena Easton,error
46,You Give Good Love,Whitney Houston,Whitney Houston,You Give Good Love Whitney Houston,error
47,The Search Is Over,Survivor,Survivor,The Search Is Over Survivor,error
48,Missing You,Diana Ross,Diana Ross,Missing You Diana Ross,error
49,Separate Lives,Phil Collins and Marilyn Martin,Phil Collins,Separate Lives Phil Collins,error
50,Raspberry Beret,Prince and The Revolution,Prince and,Raspberry Beret Prince and,error
51,Suddenly,Billy Ocean,Billy Ocean,Suddenly Billy Ocean,error
52,The Boys of Summer,Don Henley,Don Henley,The Boys of Summer Don Henley,error
53,One Night in Bangkok,Murray Head,Murray Head,One Night in Bangkok Murray Head,error
54,If You Love Somebody Set Them Free,Sting,Sting,If You Love Somebody Set Them Free Sting,error
55,Obsession,Animotion,Animotion,Obsession Animotion,error
56,We Don't Need Another Hero (Thunderdome),Tina Turner,Tina Turner,We Don't Need Another Hero (Thunderdome) Tina Turner,error
57,Material Girl,Madonna,Madonna,Material Girl Madonna,error
58,Better Be Good to Me,Tina Turner,Tina Turner,Better Be Good to Me Tina Turner,error
59,Head over Heels,Tears for Fears,Tears for,Head over Heels Tears for,error
60,Axel F,Harold Faltermeyer,Harold Faltermeyer,Axel F Harold Faltermeyer,error
61,Smooth Operator,Sade,Sade,Smooth Operator Sade,error
62,In My House,Mary Jane Girls,Mary Jane,In My House Mary Jane,error
63,Don't Lose My Number,Phil Collins,Phil Collins,Don't Lose My Number Phil Collins,error
64,All Through the Night,Cyndi Lauper,Cyndi Lauper,All Through the Night Cyndi Lauper,error
65,Run to You,Bryan Adams,Bryan Adams,Run to You Bryan Adams,error
66,Glory Days,Bruce Springsteen,Bruce Springsteen,Glory Days Bruce Springsteen,error
67,Voices Carry,'Til Tuesday,'Til Tuesday,Voices Carry 'Til Tuesday,error
68,Misled,Kool & the Gang,Kool &,Misled Kool &,error
69,Would I Lie to You?,Eurythmics,Eurythmics,Would I Lie to You? Eurythmics,error
70,Be Near Me,ABC,ABC,Be Near Me ABC,error
71,No More Lonely Nights,Paul McCartney,Paul McCartney,No More Lonely Nights Paul McCartney,error
72,I Can't Hold Back,Survivor,Survivor,I Can't Hold Back Survivor,error
73,Summer Of '69,Bryan Adams,Bryan Adams,Summer Of '69 Bryan Adams,error
74,Walking on Sunshine,Katrina and the Waves,Katrina and,Walking on Sunshine Katrina and,error
75,Freedom,Wham!,Wham!,Freedom Wham!,error
76,Too Late for Goodbyes,Julian Lennon,Julian Lennon,Too Late for Goodbyes Julian Lennon,error
77,Valotte,Julian Lennon,Julian Lennon,Valotte Julian Lennon,error
78,Some Like It Hot,Power Station,Power Station,Some Like It Hot Power Station,error
79,Solid,Ashford & Simpson,Ashford &,Solid Ashford &,error
80,Angel,Madonna,Madonna,Angel Madonna,error
81,I'm on Fire,Bruce Springsteen,Bruce Springsteen,I'm on Fire Bruce Springsteen,error
82,Method of Modern Love,Hall & Oates,Hall &,Method of Modern Love Hall &,error
83,Lay Your Hands on Me,Thompson Twins,Thompson Twins,Lay Your Hands on Me Thompson Twins,error
84,Who's Holding Donna Now,DeBarge,DeBarge,Who's Holding Donna Now DeBarge,error
85,Lonely Ol' Night,John Cougar Mellencamp,John Cougar,Lonely Ol' Night John Cougar,error
86,What About Love,Heart,Heart,What About Love Heart,error
87,California Girls,David Lee Roth,David Lee,California Girls David Lee,error
88,Fresh,Kool & the Gang,Kool &,Fresh Kool &,error
89,Do What You Do,Jermaine Jackson,Jermaine Jackson,Do What You Do Jermaine Jackson,error
90,Jungle Love,The Time,The Time,Jungle Love The Time,error
91,Born in the U.S.A.,Bruce Springsteen,Bruce Springsteen,Born in the U.S.A. Bruce Springsteen,error
92,Private Dancer,Tina Turner,Tina Turner,Private Dancer Tina Turner,error
93,Who's Zoomin' Who,Aretha Franklin,Aretha Franklin,Who's Zoomin' Who Aretha Franklin,error
94,Fortress Around Your Heart,Sting,Sting,Fortress Around Your Heart Sting,error
95,Penny Lover,Lionel Richie,Lionel Richie,Penny Lover Lionel Richie,error
96,All She Wants to Do Is Dance,Don Henley,Don Henley,All She Wants to Do Is Dance Don Henley,error
97,Dress You Up,Madonna,Madonna,Dress You Up Madonna,error
98,Sentimental Street,Night Ranger,Night Ranger,Sentimental Street Night Ranger,error
99,Sugar Walls,Sheena Easton,Sheena Easton,Sugar Walls Sheena Easton,error
100,(Everything I Do) I Do It for You,Bryan Adams,Bryan Adams,(Everything I Do) I Do It for You Bryan Adams,error
101,I Wanna Sex You Up,Color Me Badd,Color Me,I Wanna Sex You Up Color Me,error
102,Gonna Make You Sweat (Everybody Dance Now),C+C Music Factory,C+C Music,Gonna Make You Sweat (Everybody Dance Now) C+C Music,error
103,Rush Rush,Paula Abdul,Paula Abdul,Rush Rush Paula Abdul,error
104,One More Try,Timmy T,Timmy T,One More Try Timmy T,error
105,Unbelievable,EMF,EMF,Unbelievable EMF,error
106,More Than Words,Extreme,Extreme,More Than Words Extreme,error
107,I Like the Way (The Kissing Game),Hi-Five,Hi-Five,I Like the Way (The Kissing Game) Hi-Five,error
108,The First Time,Surface,Surface,The First Time Surface,error
109,Baby Baby,Amy Grant,Amy Grant,Baby Baby Amy Grant,error
110,Motownphilly,Boyz II Men,Boyz II,Motownphilly Boyz II,error
111,Because I Love You (The Postman Song),Stevie B,Stevie B,Because I Love You (The Postman Song) Stevie B,error
112,Someday,Mariah Carey,Mariah Carey,Someday Mariah Carey,error
113,High Enough,Damn Yankees,Damn Yankees,High Enough Damn Yankees,error
114,From a Distance,Bette Midler,Bette Midler,From a Distance Bette Midler,error
115,All the Man That I Need,Whitney Houston,Whitney Houston,All the Man That I Need Whitney Houston,error
116,"Right Here, Right Now",Jesus Jones,Jesus Jones,"Right Here, Right Now Jesus Jones",error
117,I Adore Mi Amor,Color Me Badd,Color Me,I Adore Mi Amor Color Me,error
118,Love Will Never Do (Without You),Janet Jackson,Janet Jackson,Love Will Never Do (Without You) Janet Jackson,error
119,Good Vibrations,Marky Mark and the Funky Bunch featuring Loleatta Holloway,Marky Mark,Good Vibrations Marky Mark,error
120,Justify My Love,Madonna,Madonna,Justify My Love Madonna,error
121,Emotions,Mariah Carey,Mariah Carey,Emotions Mariah Carey,error
122,Joyride,Roxette,Roxette,Joyride Roxette,error
123,Romantic,Karyn White,Karyn White,Romantic Karyn White,error
124,Hold You Tight,Tara Kemp,Tara Kemp,Hold You Tight Tara Kemp,error
125,I Don't Wanna Cry,Mariah Carey,Mariah Carey,I Don't Wanna Cry Mariah Carey,error
126,You're in Love,Wilson Phillips,Wilson Phillips,You're in Love Wilson Phillips,error
127,Every Heartbeat,Amy Grant,Amy Grant,Every Heartbeat Amy Grant,error
128,Sensitivity,Ralph Tresvant,Ralph Tresvant,Sensitivity Ralph Tresvant,error
129,Touch Me (All Night Long),Cathy Dennis,Cathy Dennis,Touch Me (All Night Long) Cathy Dennis,error
130,I've Been Thinking About You,Londonbeat,Londonbeat,I've Been Thinking About You Londonbeat,error
131,Do Anything,Natural Selection,Natural Selection,Do Anything Natural Selection,error
132,Losing My Religion,R.E.M.,R.E.M.,Losing My Religion R.E.M.,error
133,Coming Out of the Dark,Gloria Estefan,Gloria Estefan,Coming Out of the Dark Gloria Estefan,error
134,It Ain't Over 'til It's Over,Lenny Kravitz,Lenny Kravitz,It Ain't Over 'til It's Over Lenny Kravitz,error
135,Here We Go,C+C Music Factory,C+C Music,Here We Go C+C Music,error
136,Where Does My Heart Beat Now,Celine Dion,Celine Dion,Where Does My Heart Beat Now Celine Dion,error
137,Summertime,DJ Jazzy Jeff & The Fresh Prince,DJ Jazzy,Summertime DJ Jazzy,error
138,Wind of Change,Scorpions,Scorpions,Wind of Change Scorpions,error
139,P.A.S.S.I.O.N.,Rythm Syndicate,Rythm Syndicate,P.A.S.S.I.O.N. Rythm Syndicate,error
140,The Promise of a New Day,Paula Abdul,Paula Abdul,The Promise of a New Day Paula Abdul,error
141,I'm Your Baby Tonight,Whitney Houston,Whitney Houston,I'm Your Baby Tonight Whitney Houston,error
142,Love of a Lifetime,FireHouse,FireHouse,Love of a Lifetime FireHouse,error
143,Fading Like a Flower (Every Time You Leave),Roxette,Roxette,Fading Like a Flower (Every Time You Leave) Roxette,error
144,This House,Tracie Spencer,Tracie Spencer,This House Tracie Spencer,error
145,Hole Hearted,Extreme,Extreme,Hole Hearted Extreme,error
146,Power of Love/Love Power,Luther Vandross,Luther Vandross,Power of Love/Love Power Luther Vandross,error
147,Impulsive,Wilson Phillips,Wilson Phillips,Impulsive Wilson Phillips,error
148,Love Is a Wonderful Thing,Michael Bolton,Michael Bolton,Love Is a Wonderful Thing Michael Bolton,error
149,Rhythm of My Heart,Rod Stewart,Rod Stewart,Rhythm of My Heart Rod Stewart,error
150,Things That Make You Go Hmmm...,C+C Music Factory,C+C Music,Things That Make You Go Hmmm... C+C Music,error
151,I Touch Myself,Divinyls,Divinyls,I Touch Myself Divinyls,error
152,Tom's Diner,DNA featuring Suzanne Vega,DNA featuring,Tom's Diner DNA featuring,error
153,Iesha,Another Bad Creation,Another Bad,Iesha Another Bad,error
154,Something to Talk About,Bonnie Raitt,Bonnie Raitt,Something to Talk About Bonnie Raitt,error
155,After the Rain,Nelson,Nelson,After the Rain Nelson,error
156,Play That Funky Music,Vanilla Ice,Vanilla Ice,Play That Funky Music Vanilla Ice,error
157,Temptation,Corina,Corina,Temptation Corina,error
158,Can't Stop This Thing We Started,Bryan Adams,Bryan Adams,Can't Stop This Thing We Started Bryan Adams,error
159,I Can't Wait Another Minute,Hi-Five,Hi-Five,I Can't Wait Another Minute Hi-Five,error
160,3 a.m. Eternal,The KLF,The KLF,3 a.m. Eternal The KLF,error
161,"Time, Love and Tenderness",Michael Bolton,Michael Bolton,"Time, Love and Tenderness Michael Bolton",error
162,Sadeness (Part I),Enigma,Enigma,Sadeness (Part I) Enigma,error
163,Around the Way Girl,LL Cool J,LL Cool,Around the Way Girl LL Cool,error
164,I'll Be There,The Escape Club,The Escape,I'll Be There The Escape,error
165,Cream,Prince and The New Power Generation,Prince and,Cream Prince and,error
166,Now That We Found Love,Heavy D & the Boyz,Heavy D,Now That We Found Love Heavy D,error
167,Show Me the Way,Styx,Styx,Show Me the Way Styx,error
168,Love Takes Time,Mariah Carey,Mariah Carey,Love Takes Time Mariah Carey,error
169,Cry for Help,Rick Astley,Rick Astley,Cry for Help Rick Astley,error
170,The Way You Do the Things You Do,UB40,UB40,The Way You Do the Things You Do UB40,error
171,Here I Am (Come and Take Me),UB40,UB40,Here I Am (Come and Take Me) UB40,error
172,Signs,Tesla,Tesla,Signs Tesla,error
173,Too Many Walls,Cathy Dennis,Cathy Dennis,Too Many Walls Cathy Dennis,error
174,Crazy,Seal,Seal,Crazy Seal,error
175,I'll Give All My Love to You,Keith Sweat,Keith Sweat,I'll Give All My Love to You Keith Sweat,error
176,Place in this World,Michael W. Smith,Michael W.,Place in this World Michael W.,error
177,Something to Believe In,Poison,Poison,Something to Believe In Poison,error
178,Wicked Game,Chris Isaak,Chris Isaak,Wicked Game Chris Isaak,error
179,Get Here,Oleta Adams,Oleta Adams,Get Here Oleta Adams,error
180,Round and Round,Tevin Campbell,Tevin Campbell,Round and Round Tevin Campbell,error
181,Silent Lucidity,Queensryche,Queensryche,Silent Lucidity Queensryche,error
182,I'm Not In Love,Will to Power,Will to,I'm Not In Love Will to,error
183,Piece of My Heart,Tara Kemp,Tara Kemp,Piece of My Heart Tara Kemp,error
184,Real Real Real,Jesus Jones,Jesus Jones,Real Real Real Jesus Jones,error
185,Everybody Plays the Fool,Aaron Neville,Aaron Neville,Everybody Plays the Fool Aaron Neville,error
186,Just Another Dream,Cathy Dennis,Cathy Dennis,Just Another Dream Cathy Dennis,error
187,Strike It Up,Black Box,Black Box,Strike It Up Black Box,error
188,Rico Suave,Gerardo,Gerardo,Rico Suave Gerardo,error
189,Disappear,INXS,INXS,Disappear INXS,error
190,Groove Is in the Heart,Deee-Lite,Deee-Lite,Groove Is in the Heart Deee-Lite,error
191,All This Time,Sting,Sting,All This Time Sting,error
192,The One and Only,Chesney Hawkes,Chesney Hawkes,The One and Only Chesney Hawkes,error
193,O.P.P.,Naughty by Nature,Naughty by,O.P.P. Naughty by,error
194,Freedom 90,George Michael,George Michael,Freedom 90 George Michael,error
195,I Saw Red,Warrant,Warrant,I Saw Red Warrant,error
196,Miles Away,Winger,Winger,Miles Away Winger,error
197,Do You Want Me,Salt-n-Pepa,Salt-n-Pepa,Do You Want Me Salt-n-Pepa,error
198,The Motown Song,Rod Stewart,Rod Stewart,The Motown Song Rod Stewart,error
199,Shiny Happy People,R.E.M.,R.E.M.,Shiny Happy People R.E.M.,error
200,Hold On,Wilson Phillips,Wilson Phillips,Hold On Wilson Phillips,error
201,It Must Have Been Love,Roxette,Roxette,It Must Have Been Love Roxette,error
202,Nothing Compares 2 U,Sinead O'Connor,Sinead O'Connor,Nothing Compares 2 U Sinead O'Connor,error
203,Poison,Bell Biv DeVoe,Bell Biv,Poison Bell Biv,error
204,Vogue,Madonna,Madonna,Vogue Madonna,error
205,Vision of Love,Mariah Carey,Mariah Carey,Vision of Love Mariah Carey,error
206,Another Day in Paradise,Phil Collins,Phil Collins,Another Day in Paradise Phil Collins,error
207,Hold On,En Vogue,En Vogue,Hold On En Vogue,error
208,Cradle of Love,Billy Idol,Billy Idol,Cradle of Love Billy Idol,error
209,Blaze of Glory,Jon Bon Jovi,Jon Bon,Blaze of Glory Jon Bon,error
210,Do Me!,Bell Biv DeVoe,Bell Biv,Do Me! Bell Biv,error
211,How Am I Supposed to Live Without You,Michael Bolton,Michael Bolton,How Am I Supposed to Live Without You Michael Bolton,error
212,Pump Up the Jam,Technotronic,Technotronic,Pump Up the Jam Technotronic,error
213,Opposites Attract,Paula Abdul and The Wild Pair,Paula Abdul,Opposites Attract Paula Abdul,error
214,Escapade,Janet Jackson,Janet Jackson,Escapade Janet Jackson,error
215,All I Wanna Do Is Make Love to You,Heart,Heart,All I Wanna Do Is Make Love to You Heart,error
216,Close to You,Maxi Priest,Maxi Priest,Close to You Maxi Priest,error
217,Black Velvet,Alannah Myles,Alannah Myles,Black Velvet Alannah Myles,error
218,Release Me,Wilson Phillips,Wilson Phillips,Release Me Wilson Phillips,error
219,Don't Know Much,Linda Ronstadt and Aaron Neville,Linda Ronstadt,Don't Know Much Linda Ronstadt,error
220,All Around the World,Lisa Stansfield,Lisa Stansfield,All Around the World Lisa Stansfield,error
221,I Wanna Be Rich,Calloway,Calloway,I Wanna Be Rich Calloway,error
222,Rub You the Right Way,Johnny Gill,Johnny Gill,Rub You the Right Way Johnny Gill,error
223,She Ain't Worth It,Glenn Medeiros and Bobby Brown,Glenn Medeiros,She Ain't Worth It Glenn Medeiros,error
224,If Wishes Came True,Sweet Sensation,Sweet Sensation,If Wishes Came True Sweet Sensation,error
225,The Power,Snap!,Snap!,The Power Snap!,error
226,(Can't Live Without Your) Love and Affection,Nelson,Nelson,(Can't Live Without Your) Love and Affection Nelson,error
227,Love Will Lead You Back,Taylor Dayne,Taylor Dayne,Love Will Lead You Back Taylor Dayne,error
228,Don't Wanna Fall in Love,Jane Child,Jane Child,Don't Wanna Fall in Love Jane Child,error
229,Two to Make It Right,Seduction,Seduction,Two to Make It Right Seduction,error
230,Sending All My Love,Linear,Linear,Sending All My Love Linear,error
231,Unskinny Bop,Poison,Poison,Unskinny Bop Poison,error
232,Step by Step,New Kids on the Block,New Kids,Step by Step New Kids,error
233,Dangerous,Roxette,Roxette,Dangerous Roxette,error
234,We Didn't Start the Fire,Billy Joel,Billy Joel,We Didn't Start the Fire Billy Joel,error
235,I Don't Have the Heart,James Ingram,James Ingram,I Don't Have the Heart James Ingram,error
236,Downtown Train,Rod Stewart,Rod Stewart,Downtown Train Rod Stewart,error
237,Rhythm Nation,Janet Jackson,Janet Jackson,Rhythm Nation Janet Jackson,error
238,I'll Be Your Everything,Tommy Page,Tommy Page,I'll Be Your Everything Tommy Page,error
239,Roam,The B-52s,The B-52s,Roam The B-52s,error
240,Everything,Jody Watley,Jody Watley,Everything Jody Watley,error
241,Back to Life (However Do You Want Me),Soul II Soul featuring Caron Wheeler,Soul II,Back to Life (However Do You Want Me) Soul II,error
242,Here and Now,Luther Vandross,Luther Vandross,Here and Now Luther Vandross,error
243,Alright,Janet Jackson,Janet Jackson,Alright Janet Jackson,error
244,Ice Ice Baby,Vanilla Ice,Vanilla Ice,Ice Ice Baby Vanilla Ice,error
245,Blame It on the Rain,Milli Vanilli,Milli Vanilli,Blame It on the Rain Milli Vanilli,error
246,Have You Seen Her,MC Hammer,MC Hammer,Have You Seen Her MC Hammer,error
247,With Every Beat of My Heart,Taylor Dayne,Taylor Dayne,With Every Beat of My Heart Taylor Dayne,error
248,Come Back to Me,Janet Jackson,Janet Jackson,Come Back to Me Janet Jackson,error
249,No More Lies,Michel'le,Michel'le,No More Lies Michel'le,error
250,Praying for Time,George Michael,George Michael,Praying for Time George Michael,error
251,How Can We Be Lovers,Michael Bolton,Michael Bolton,How Can We Be Lovers Michael Bolton,error
252,Do You Remember,Phil Collins,Phil Collins,Do You Remember Phil Collins,error
253,Ready or Not,After 7,After 7,Ready or Not After 7,error
254,U Can't Touch This,MC Hammer,MC Hammer,U Can't Touch This MC Hammer,error
255,I Wish It Would Rain Down,Phil Collins,Phil Collins,I Wish It Would Rain Down Phil Collins,error
256,Just Between You and Me,Lou Gramm,Lou Gramm,Just Between You and Me Lou Gramm,error
257,Something Happened on the Way to Heaven,Phil Collins,Phil Collins,Something Happened on the Way to Heaven Phil Collins,error
258,Black Cat,Janet Jackson,Janet Jackson,Black Cat Janet Jackson,error
259,Can't Stop,After 7,After 7,Can't Stop After 7,error
260,Janie's Got a Gun,Aerosmith,Aerosmith,Janie's Got a Gun Aerosmith,error
261,The Humpty Dance,Digital Underground,Digital Underground,The Humpty Dance Digital Underground,error
262,I'll Be Your Shelter,Taylor Dayne,Taylor Dayne,I'll Be Your Shelter Taylor Dayne,error
263,Free Fallin',Tom Petty,Tom Petty,Free Fallin' Tom Petty,error
264,Giving You the Benefit,Pebbles,Pebbles,Giving You the Benefit Pebbles,error
265,Enjoy the Silence,Depeche Mode,Depeche Mode,Enjoy the Silence Depeche Mode,error
266,Love Song,Tesla,Tesla,Love Song Tesla,error
267,Price of Love,Bad English,Bad English,Price of Love Bad English,error
268,Girls Nite Out,Tyler Collins,Tyler Collins,Girls Nite Out Tyler Collins,error
269,King of Wishful Thinking,Go West,Go West,King of Wishful Thinking Go West,error
270,What Kind of Man Would I Be?,Chicago,Chicago,What Kind of Man Would I Be? Chicago,error
271,I Remember You,Skid Row,Skid Row,I Remember You Skid Row,error
272,Get Up! (Before the Night Is Over),Technotronic featuring Ya Kid K,Technotronic featuring,Get Up! (Before the Night Is Over) Technotronic featuring,error
273,Here We Are,Gloria Estefan,Gloria Estefan,Here We Are Gloria Estefan,error
274,Epic,Faith No More,Faith No,Epic Faith No,error
275,Love Takes Time,Mariah Carey,Mariah Carey,Love Takes Time Mariah Carey,error
276,Just Like Jesse James,Cher,Cher,Just Like Jesse James Cher,error
277,Love Shack,The B-52s,The B-52s,Love Shack The B-52s,error
278,All or Nothing,Milli Vanilli,Milli Vanilli,All or Nothing Milli Vanilli,error
279,Romeo,Dino,Dino,Romeo Dino,error
280,Everybody Everybody,Black Box,Black Box,Everybody Everybody Black Box,error
281,I Go to Extremes,Billy Joel,Billy Joel,I Go to Extremes Billy Joel,error
282,Whip Appeal,Babyface,Babyface,Whip Appeal Babyface,error
283,Oh Girl,Paul Young,Paul Young,Oh Girl Paul Young,error
284,C'mon and Get My Love,D Mob featuring Cathy Dennis,D Mob,C'mon and Get My Love D Mob,error
285,(It's Just) The Way That You Love Me,Paula Abdul,Paula Abdul,(It's Just) The Way That You Love Me Paula Abdul,error
286,We Can't Go Wrong,The Cover Girls,The Cover,We Can't Go Wrong The Cover,error
287,When I'm Back on My Feet Again,Michael Bolton,Michael Bolton,When I'm Back on My Feet Again Michael Bolton,error
288,Make You Sweat,Keith Sweat,Keith Sweat,Make You Sweat Keith Sweat,error
289,This One's for the Children,New Kids on the Block,New Kids,This One's for the Children New Kids,error
290,What It Takes,Aerosmith,Aerosmith,What It Takes Aerosmith,error
291,Forever,Kiss,Kiss,Forever Kiss,error
292,Jerk Out,The Time,The Time,Jerk Out The Time,error
293,Just a Friend,Biz Markie,Biz Markie,Just a Friend Biz Markie,error
294,Whole Wide World,A'Me Lorain,A'Me Lorain,Whole Wide World A'Me Lorain,error
295,Without You,Motley Crue,Motley Crue,Without You Motley Crue,error
296,Swing the Mood,Jive Bunny and the Mastermixers,Jive Bunny,Swing the Mood Jive Bunny,error
